ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
ncr03030	DNA replication	31/1037	31/2229	3.90900203217967e-11	2.84291056885794e-10	2.01996277260959e-10	NCU01460/NCU03606/NCU07717/NCU01171/NCU02539/NCU04327/NCU05194/NCU08009/NCU08119/NCU01192/NCU03528/NCU03763/NCU07998/NCU02687/NCU06481/NCU06767/NCU06769/NCU08427/NCU09239/NCU10467/NCU04548/NCU10155/NCU10776/NCU02232/NCU03597/NCU04646/NCU04749/NCU05214/NCU05750/NCU07870/NCU09608	31
ncr03022	Basal transcription factors	30/1037	30/2229	8.53614247146284e-11	5.69076164764189e-10	4.04343590753503e-10	NCU01067/NCU01580/NCU01625/NCU01831/NCU02587/NCU03659/NCU05423/NCU05523/NCU06438/NCU06646/NCU00444/NCU01322/NCU02052/NCU02223/NCU02556/NCU02615/NCU03047/NCU03095/NCU03096/NCU03138/NCU03464/NCU03909/NCU04136/NCU04363/NCU04770/NCU07289/NCU07757/NCU07775/NCU08729/NCU09748	30
ncr03020	RNA polymerase	29/1037	29/2229	1.86304696797801e-10	1.14649044183262e-09	8.14611629723178e-10	NCU01515/NCU02103/NCU02605/NCU02661/NCU03782/NCU04508/NCU05120/NCU05305/NCU06889/NCU08030/NCU08553/NCU09378/NCU11012/NCU00419/NCU00570/NCU00727/NCU01245/NCU01638/NCU01772/NCU01785/NCU02533/NCU03560/NCU03986/NCU05251/NCU06485/NCU07166/NCU07656/NCU08616/NCU11197	29
ncr03410	Base excision repair	27/1037	27/2229	8.86030395852784e-10	5.06303083344448e-09	3.59741664481582e-09	NCU01192/NCU03528/NCU03763/NCU07998/NCU02687/NCU06481/NCU06767/NCU06769/NCU08427/NCU09239/NCU10467/NCU04548/NCU10155/NCU10776/NCU00276/NCU02098/NCU03040/NCU05984/NCU06345/NCU06572/NCU06654/NCU07482/NCU08151/NCU08852/NCU08938/NCU10044/NCU11220	27
ncr04120	Ubiquitin mediated proteolysis	45/1037	56/2229	1.52781352819622e-07	8.14833881704651e-07	5.78960915948042e-07	NCU00272/NCU06605/NCU03947/NCU00213/NCU00494/NCU00512/NCU01174/NCU01377/NCU01963/NCU02616/NCU05901/NCU08731/NCU11300/NCU01216/NCU01269/NCU05939/NCU06483/NCU08563/NCU00181/NCU01188/NCU01225/NCU02113/NCU02498/NCU02532/NCU02688/NCU03406/NCU03526/NCU03610/NCU04370/NCU04540/NCU04800/NCU05995/NCU06213/NCU07521/NCU08345/NCU08501/NCU09006/NCU09122/NCU09731/NCU09866/NCU10046/NCU11357/NCU04553/NCU05032/NCU05275	45
ncr03420	Nucleotide excision repair	41/1037	51/2229	5.52729552023986e-07	2.76364776011993e-06	1.96364446113784e-06	NCU00272/NCU06605/NCU01515/NCU02103/NCU02605/NCU02661/NCU03782/NCU04508/NCU05120/NCU05305/NCU06889/NCU08030/NCU08553/NCU09378/NCU11012/NCU01460/NCU03606/NCU07717/NCU01192/NCU03528/NCU03763/NCU07998/NCU02687/NCU06481/NCU06767/NCU06769/NCU08427/NCU09239/NCU10467/NCU04548/NCU10155/NCU01067/NCU01580/NCU01625/NCU01831/NCU02587/NCU03659/NCU05423/NCU05523/NCU06438/NCU06646	41
ncr02010	ABC transporters	16/1037	16/2229	4.52507554066919e-06	2.01114468474186e-05	1.42897122336922e-05	NCU01751/NCU08382/NCU00290/NCU02544/NCU04117/NCU05029/NCU05591/NCU06011/NCU07546/NCU08056/NCU08439/NCU09012/NCU09443/NCU09830/NCU09975/NCU10009	16
ncr04130	SNARE interactions in vesicular transport	16/1037	16/2229	4.52507554066919e-06	2.01114468474186e-05	1.42897122336922e-05	NCU06708/NCU00242/NCU05959/NCU08973/NCU00566/NCU00953/NCU01575/NCU01741/NCU01907/NCU02460/NCU02706/NCU03889/NCU04119/NCU04244/NCU04943/NCU06370	16
ncr03440	Homologous recombination	18/1037	19/2229	1.03048026549166e-05	4.33886427575437e-05	3.08287724856232e-05	NCU00901/NCU08730/NCU00081/NCU00274/NCU01771/NCU02348/NCU02741/NCU04275/NCU06826/NCU07457/NCU08598/NCU01460/NCU03606/NCU07717/NCU01192/NCU03528/NCU03763/NCU07998	18
ncr04136	Autophagy - other	20/1037	22/2229	1.49022176597683e-05	5.96088706390732e-05	4.2353671243552e-05	NCU05608/NCU00188/NCU01545/NCU09998/NCU00621/NCU01955/NCU02422/NCU02433/NCU02779/NCU03122/NCU03441/NCU04281/NCU04662/NCU04840/NCU06626/NCU06672/NCU08268/NCU08926/NCU10049/NCU06174	20
ncr00520	Amino sugar and nucleotide sugar metabolism	37/1037	49/2229	2.88892687028625e-05	0.000110054356963286	7.8196516789703e-05	NCU04442/NCU04460/NCU05133/NCU08687/NCU04936/NCU08228/NCU07366/NCU01902/NCU02109/NCU07458/NCU10852/NCU04726/NCU00709/NCU02343/NCU03026/NCU03209/NCU03611/NCU04251/NCU04350/NCU04352/NCU04500/NCU04554/NCU04725/NCU04727/NCU04883/NCU05239/NCU05268/NCU07035/NCU09042/NCU09324/NCU09652/NCU09775/NCU09923/NCU00216/NCU03112/NCU06518/NCU08060	37
ncr00790	Folate biosynthesis	18/1037	21/2229	0.000229903867234124	0.000836014062669542	0.00059400999189678	NCU08997/NCU00498/NCU03170/NCU16651/NCU00892/NCU00893/NCU01337/NCU03801/NCU07774/NCU08153/NCU09631/NCU09746/NCU09930/NCU17186/NCU01210/NCU04246/NCU06714/NCU06719	18
ncr01210	2-Oxocarboxylic acid metabolism	23/1037	32/2229	0.00310068709557609	0.0107849985933081	0.00766302531629789	NCU03608/NCU04579/NCU05683/NCU04385/NCU02010/NCU05526/NCU02954/NCU04280/NCU08898/NCU00554/NCU04118/NCU09116/NCU06232/NCU01666/NCU07982/NCU00792/NCU04292/NCU04754/NCU00567/NCU02227/NCU05410/NCU07682/NCU10468	23
ncr04122	Sulfur relay system	9/1037	10/2229	0.00584484359419247	0.0194828119806416	0.0138430506178243	NCU00736/NCU03151/NCU04177/NCU04780/NCU08375/NCU16624/NCU04636/NCU00498/NCU03170	9
ncr00290	Valine, leucine and isoleucine biosynthesis	11/1037	14/2229	0.0150999969778216	0.048319990329029	0.034332624707468	NCU03608/NCU04579/NCU05683/NCU04385/NCU02010/NCU06232/NCU01666/NCU07982/NCU00792/NCU04292/NCU04754	11
