ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	category
GO:0006412	translation	8/200	121/3328	0.443502191740386	0.814262987701967	0.814262987701967	NCU01966/NCU01949/NCU01948/NCU02509/NCU02707/NCU10498/NCU02744/NCU02757	8	BP
GO:0000413	protein peptidyl-prolyl isomerization	1/200	10/3328	0.462401488754547	0.814262987701967	0.814262987701967	NCU02614	1	BP
GO:0016052	carbohydrate catabolic process	1/200	10/3328	0.462401488754547	0.814262987701967	0.814262987701967	NCU02032	1	BP
GO:0006270	DNA replication initiation	1/200	11/3328	0.494806462307618	0.814262987701967	0.814262987701967	NCU02539	1	BP
GO:0008654	phospholipid biosynthetic process	1/200	11/3328	0.494806462307618	0.814262987701967	0.814262987701967	NCU01993	1	BP
GO:0006418	tRNA aminoacylation for protein translation	2/200	28/3328	0.508830548928544	0.814262987701967	0.814262987701967	NCU01965/NCU02585	2	BP
GO:0006367	transcription initiation from RNA polymerase II promoter	1/200	12/3328	0.525267332834744	0.814262987701967	0.814262987701967	NCU02615	1	BP
GO:0007165	signal transduction	3/200	47/3328	0.543757079847069	0.814262987701967	0.814262987701967	NCU02057/NCU02524/NCU02689	3	BP
GO:0016311	dephosphorylation	1/200	14/3328	0.580814199756125	0.814262987701967	0.814262987701967	NCU01889	1	BP
GO:0051603	proteolysis involved in cellular protein catabolic process	1/200	14/3328	0.580814199756125	0.814262987701967	0.814262987701967	NCU02493	1	BP
GO:0006470	protein dephosphorylation	1/200	15/3328	0.60611207544978	0.814262987701967	0.814262987701967	NCU02496	1	BP
GO:0016579	protein deubiquitination	1/200	15/3328	0.60611207544978	0.814262987701967	0.814262987701967	NCU01919	1	BP
GO:0006355	regulation of transcription, DNA-templated	12/200	211/3328	0.625019773823015	0.814262987701967	0.814262987701967	NCU02012/NCU01994/NCU01924/NCU01886/NCU01856/NCU09974/NCU02497/NCU02525/NCU02563/NCU02576/NCU02578/NCU02612	12	BP
GO:0006099	tricarboxylic acid cycle	1/200	16/3328	0.629890398694587	0.814262987701967	0.814262987701967	NCU02482	1	BP
GO:0055085	transmembrane transport	17/200	298/3328	0.630201838247954	0.814262987701967	0.814262987701967	NCU02051/NCU02023/NCU01977/NCU01968/NCU01916/NCU01882/NCU01868/NCU09975/NCU09978/NCU02522/NCU02562/NCU02582/NCU02632/NCU02653/NCU02655/NCU16370/NCU02762	17	BP
GO:0006508	proteolysis	5/200	90/3328	0.638101834073391	0.814262987701967	0.814262987701967	NCU02063/NCU02059/NCU02515/NCU02549/NCU02701	5	BP
GO:0055114	oxidation-reduction process	25/200	438/3328	0.645414423899909	0.814262987701967	0.814262987701967	NCU02074/NCU16336/NCU02056/NCU02042/NCU02031/NCU02028/NCU02020/NCU02019/NCU02009/NCU02005/NCU01979/NCU01906/NCU01905/NCU01853/NCU01849/NCU02475/NCU02476/NCU02534/NCU02536/NCU02580/NCU02595/NCU02603/NCU02619/NCU02624/NCU02693	25	BP
GO:0006289	nucleotide-excision repair	1/200	17/3328	0.652240012299986	0.814262987701967	0.814262987701967	NCU02587	1	BP
GO:0006338	chromatin remodeling	1/200	17/3328	0.652240012299986	0.814262987701967	0.814262987701967	NCU02078	1	BP
GO:0016567	protein ubiquitination	1/200	17/3328	0.652240012299986	0.814262987701967	0.814262987701967	NCU02039	1	BP
GO:0015986	ATP synthesis coupled proton transport	1/200	18/3328	0.673246354051724	0.814262987701967	0.814262987701967	NCU02514	1	BP
GO:0008033	tRNA processing	1/200	19/3328	0.692989776767632	0.814262987701967	0.814262987701967	NCU02619	1	BP
GO:0042254	ribosome biogenesis	1/200	19/3328	0.692989776767632	0.814262987701967	0.814262987701967	NCU02675	1	BP
GO:0006397	mRNA processing	1/200	21/3328	0.728985640937902	0.83566646644101	0.83566646644101	NCU01929	1	BP
GO:0006364	rRNA processing	1/200	23/3328	0.760779737799758	0.851348754204491	0.851348754204491	NCU02511	1	BP
GO:0006457	protein folding	1/200	35/3328	0.887041301987684	0.947334887948322	0.947334887948322	NCU02614	1	BP
GO:0009058	biosynthetic process	1/200	36/3328	0.893901836334014	0.947334887948322	0.947334887948322	NCU02543	1	BP
GO:0005975	carbohydrate metabolic process	6/200	153/3328	0.907986959116779	0.947334887948322	0.947334887948322	NCU01900/NCU01867/NCU02478/NCU02542/NCU02583/NCU02702	6	BP
GO:0006629	lipid metabolic process	1/200	42/3328	0.927178826502613	0.947334887948322	0.947334887948322	NCU01901	1	BP
GO:0006468	protein phosphorylation	3/200	118/3328	0.977231271484771	0.977231271484771	0.977231271484771	NCU01940/NCU11235/NCU02751	3	BP
GO:0005743	mitochondrial inner membrane	4/103	17/1588	0.0206140876965933	0.253667342125508	0.219897386362669	NCU02002/NCU01983/NCU01962/NCU02507	4	CC
GO:0005730	nucleolus	3/103	11/1588	0.0298432167206479	0.253667342125508	0.219897386362669	NCU02497/NCU02546/NCU02675	3	CC
GO:0005783	endoplasmic reticulum	3/103	13/1588	0.0470668302180315	0.266712037902179	0.231205481772786	NCU02074/NCU02541/NCU02599	3	CC
GO:0005643	nuclear pore	1/103	10/1588	0.489609700602075	0.889786879125581	0.771332279118151	NCU02473	1	CC
GO:0030117	membrane coat	1/103	10/1588	0.489609700602075	0.889786879125581	0.771332279118151	NCU01992	1	CC
GO:0015934	large ribosomal subunit	1/103	11/1588	0.52292414980232	0.889786879125581	0.771332279118151	NCU02757	1	CC
GO:0015935	small ribosomal subunit	1/103	11/1588	0.52292414980232	0.889786879125581	0.771332279118151	NCU01949	1	CC
GO:0005840	ribosome	7/103	107/1588	0.550858104498454	0.889786879125581	0.771332279118151	NCU01966/NCU01948/NCU02509/NCU02707/NCU10498/NCU02744/NCU02757	7	CC
GO:0005789	endoplasmic reticulum membrane	1/103	14/1588	0.610482469034049	0.889786879125581	0.771332279118151	NCU01982	1	CC
GO:0005839	proteasome core complex	1/103	14/1588	0.610482469034049	0.889786879125581	0.771332279118151	NCU02493	1	CC
GO:0005576	extracellular region	2/103	32/1588	0.626216262276915	0.889786879125581	0.771332279118151	NCU01867/NCU02470	2	CC
GO:0005737	cytoplasm	5/103	92/1588	0.727321996472128	0.889786879125581	0.771332279118151	NCU02076/NCU01883/NCU02566/NCU02634/NCU02701	5	CC
GO:0005739	mitochondrion	1/103	24/1588	0.802424347888292	0.889786879125581	0.771332279118151	NCU02595	1	CC
GO:0016021	integral component of membrane	15/103	273/1588	0.805050338460386	0.889786879125581	0.771332279118151	NCU02051/NCU02023/NCU01868/NCU01852/NCU09975/NCU02468/NCU02541/NCU02582/NCU02599/NCU02618/NCU02632/NCU02669/NCU02706/NCU02723/NCU02733	15	CC
GO:0016020	membrane	12/103	225/1588	0.815642164924913	0.889786879125581	0.771332279118151	NCU01993/NCU01977/NCU01912/NCU01907/NCU01882/NCU01868/NCU01852/NCU02544/NCU02582/NCU02632/NCU10497/NCU02762	12	CC
GO:0005634	nucleus	10/103	197/1588	0.845120203905583	0.889786879125581	0.771332279118151	NCU02054/NCU02012/NCU01958/NCU01932/NCU01858/NCU09974/NCU02563/NCU02576/NCU02634/NCU02752	10	CC
GO:0042025	host cell nucleus	7/103	154/1588	0.889786879125581	0.889786879125581	0.771332279118151	NCU02012/NCU01924/NCU01886/NCU09974/NCU02525/NCU02576/NCU02758	7	CC
